Date,Adj Close
2001-01-12,-0.1547322010224613
2001-01-19,-0.05524415939883011
2001-01-26,-0.02925334482695196
2001-02-02,-0.027854403028901086
2001-02-09,0.0036380177036666153
2001-02-16,0.004077022611252381
2001-02-23,0.20710230455427056
2001-03-02,0.008052796926701675
2001-03-09,-0.0682639868495818
2001-03-16,0.15481953831473796
2001-03-23,0.017893151671099738
2001-03-30,-0.06128169843010184
2001-04-06,0.10119686977410228
2001-04-13,-0.19329985401724348
2001-04-20,-0.028739907318626228
2001-04-27,-0.055074593510077
2001-05-04,-0.004590060620969374
2001-05-11,-0.015595634363932595
2001-05-18,-0.10328588657148953
2001-05-25,-0.030124159839567725
2001-06-01,0.04693915728075908
2001-06-08,-0.08050599560777262
2001-06-15,0.13547475689651609
2001-06-22,-0.13046721613059314
2001-06-29,-0.049139926546148904
2001-07-06,0.12648933095921322
2001-07-13,-0.02291424959524657
2001-07-20,0.05521184890109915
2001-07-27,-0.015336347112993464
2001-08-03,-0.10082539117878855
2001-08-10,0.03264384163670818
2001-08-17,0.14850394478141238
2001-08-24,-0.19023877388291063
2001-08-31,0.23454462226607006
2001-09-07,0.2179938674331821
2001-09-14,0.02705880135452609
2001-09-21,0.2925383436978515
2001-09-28,-0.28971569318202584
2001-10-05,0.04471041939175011
2001-10-12,0.05477632155070901
2001-10-19,-0.033442142902620486
2001-10-26,-0.18249748897070903
2001-11-02,0.07749517928723318
2001-11-09,-0.11258648232027828
2001-11-16,-0.09032992232317047
2001-11-23,-0.07536676796388961
2001-11-30,0.02505971656428241
2001-12-07,-0.014790059670625279
2001-12-14,0.04739038913179778
2001-12-21,-0.09044986884844589
2001-12-28,-0.05012440500825691
2002-01-04,-0.04540798440575471
2002-01-11,0.09996700336106872
2002-01-18,-0.0035460995589584286
2002-01-25,-0.06940529784761668
2002-02-01,0.0052219728236332814
2002-02-08,0.09651465835617622
2002-02-15,-0.039014343912607066
2002-02-22,0.021667872048148656
2002-03-01,-0.13565846005099413
2002-03-08,-0.035180718833688486
2002-03-15,-0.045112471212456234
2002-03-22,-0.035925367042032336
2002-03-29,-0.02104148363010075
2002-04-05,0.09478755528520943
2002-04-12,0.015045727209661394
2002-04-19,-0.05940244863511238
2002-04-26,0.1904848815559754
2002-05-03,-0.0921984409363327
2002-05-10,0.1043198222275793
2002-05-17,-0.23594259832020942
2002-05-24,0.06559721919830672
2002-05-31,0.05556984842729947
2002-06-07,0.1626941219781754
2002-06-14,0.09913098428155384
2002-06-21,0.047762433305621174
2002-06-28,-0.06957013086866526
2002-07-05,0.06515352701846655
2002-07-12,0.1947849970343488
2002-07-19,0.14736213572728193
2002-07-26,-0.07223551909853948
2002-08-02,0.1508060623835444
2002-08-09,-0.15588784887285542
2002-08-16,-0.20400998263903816
2002-08-23,0.017547336050793592
2002-08-30,0.10726864478641
2002-09-06,0.10710538523732405
2002-09-13,-0.014137508520871664
2002-09-20,0.0845422942230002
2002-09-27,-0.052941876368573934
2002-10-04,0.06518067142577809
2002-10-11,-0.10013676723662027
2002-10-18,-0.06271018608460632
2002-10-25,-0.11124314240968455
2002-11-01,-0.023609891678023322
2002-11-08,0.0037472573934720474
2002-11-15,-0.09854561107981162
2002-11-22,-0.1403624901814216
2002-11-29,0.17175935855615476
2002-12-06,0.04896328029277128
2002-12-13,-0.02453676766524608
2002-12-20,-0.05357452445475789
2002-12-27,0.10104572518821982
2003-01-03,-0.18009050663101864
2003-01-10,-0.014694166852874238
2003-01-17,0.055191977037913745
2003-01-24,0.20381394144543358
2003-01-31,-0.010848866806049264
2003-02-07,0.08719845344002963
2003-02-14,-0.04172898521826297
2003-02-21,-0.07542937997183422
2003-02-28,-0.020708851215150093
2003-03-07,0.047777189782986305
2003-03-14,-0.0032227028320670663
2003-03-21,-0.07749053765623366
2003-03-28,-0.03261544236394227
2003-04-04,0.04853270196896467
2003-04-11,-0.1755473860062291
2003-04-18,-0.1281682210215619
2003-04-25,-0.03309998510612689
2003-05-02,-0.008206663624572895
2003-05-09,-0.04663536662859163
2003-05-16,-0.06776027589143628
2003-05-23,0.040995917154525316
2003-05-30,0.015528223079846217
2003-06-06,0.08748211125316495
2003-06-13,-0.0281574390646009
2003-06-20,-0.07641910216981362
2003-06-27,0.001044410442825651
2003-07-04,0.01193267319807651
2003-07-11,-0.04860968074202498
2003-07-18,0.03406403315614968
2003-07-25,-0.07382627426961365
2003-08-01,0.1561607307552825
2003-08-08,-0.057527006931187494
2003-08-15,-0.06975884430012198
2003-08-22,0.015209352479233837
2003-08-29,0.004303391641446252
2003-09-05,-0.025001252959101914
2003-09-12,0.027681562530753684
2003-09-19,-0.06296940999715221
2003-09-26,0.23695866824336947
2003-10-03,-0.13102824181424594
2003-10-10,-0.05535005373143394
2003-10-17,-0.04602974370064367
2003-10-24,0.005094731961615011
2003-10-31,-0.09531010441504979
2003-11-07,0.050267918486595196
2003-11-14,0.0005905065795474502
2003-11-21,0.11370804831323755
2003-11-28,-0.15099443822710465
2003-12-05,0.046102175219524984
2003-12-12,-0.040602610252459655
2003-12-19,0.0006092128671560042
2003-12-26,0.06083958369920819
2004-01-02,0.04318016177555612
2004-01-09,-0.08412159587437454
2004-01-16,-0.11034805716886534
2004-01-23,-0.010723953080772902
2004-01-30,0.11388199471837089
2004-02-06,-0.03861952050002683
2004-02-13,-0.026600686694094662
2004-02-20,0.029097623970444797
2004-02-27,-0.0974946527897046
2004-03-05,-0.004822651382370221
2004-03-12,0.23413266281263734
2004-03-19,0.045401677549870685
2004-03-26,-0.09986359638147034
2004-04-02,-0.10260734225634682
2004-04-09,0.038876361127290496
2004-04-16,-0.08466596657816103
2004-04-23,-0.06427077493192834
2004-04-30,0.20455647377673278
2004-05-07,0.05324012801431437
2004-05-14,0.018579778557892862
2004-05-21,0.0010822759854624095
2004-05-28,-0.17639000909515012
2004-06-04,0.0793477180343297
2004-06-11,-0.10947442597420462
2004-06-18,-0.0033300191397880883
2004-06-25,0.013253992137607397
2004-07-02,-0.007267931462615507
2004-07-09,0.04537394097522049
2004-07-16,-0.09569045268355839
2004-07-23,0.1403075350943431
2004-07-30,-0.07420123651418008
2004-08-06,0.23301635352254982
2004-08-13,-0.07291549433103442
2004-08-20,-0.11667128134408913
2004-08-27,-0.08406118503316706
2004-09-03,-0.055919542240916956
2004-09-10,-0.010842145826645435
2004-09-17,0.01943202594261568
2004-09-24,0.017662063130274352
2004-10-01,-0.11332866660750664
2004-10-08,0.16584673226386237
2004-10-15,-0.0006646878829716416
2004-10-22,0.015831450277340973
2004-10-29,0.0627781831037229
2004-11-05,-0.16175998815172987
2004-11-12,-0.03754583274751957
2004-11-19,0.012672556977243296
2004-11-26,-0.05480825738926818
2004-12-03,0.013986265812452391
2004-12-10,-0.01555239801347629
2004-12-17,-0.06558403343764854
2004-12-24,-0.062142534428663104
2004-12-31,0.16842314186702226
2005-01-07,0.014936783398083955
2005-01-14,-0.08183572317871572
2005-01-21,0.14433360963763744
2005-01-28,-0.08120400649009377
2005-02-04,-0.16643629273470442
2005-02-11,0.019435264019252416
2005-02-18,-0.022115009482728102
2005-02-25,0.027350576917039814
2005-03-04,0.03841700088010427
2005-03-11,0.06955111300605424
2005-03-18,0.026215853357795006
2005-03-25,0.02108509804410095
2005-04-01,0.04871919951147689
2005-04-08,-0.11018248869525703
2005-04-15,0.3405391159345648
2005-04-22,-0.1427539924610234
2005-04-29,-0.004561734440783499
2005-05-06,-0.0858838277224165
2005-05-13,0.14976892148127469
2005-05-20,-0.21673029165193677
2005-05-27,-0.07833190079465588
2005-06-03,0.0
2005-06-10,-0.015761386677839728
2005-06-17,-0.04096140069549667
2005-06-24,0.05918893632069819
2005-07-01,-0.06618196539904103
2005-07-08,0.004376391403989354
2005-07-15,-0.10293743759630222
2005-07-22,0.018225975077340254
2005-07-29,0.0951372640058929
2005-08-05,0.07571181143238678
2005-08-12,0.020619305916910458
2005-08-19,0.051999505050218685
2005-08-26,0.02210850453185166
2005-09-02,-0.010993190402706368
2005-09-09,-0.12462289688112821
2005-09-16,-0.06554063058273644
2005-09-23,0.14416976997365877
2005-09-30,-0.08365002582986539
2005-10-07,0.20211870495538045
2005-10-14,0.01900937978288668
2005-10-21,0.08133508733179748
2005-10-28,-0.12392393339310769
2005-11-04,-0.07881538516645961
2005-11-11,-0.12435354517747924
2005-11-18,-0.04484269783973393
2005-11-25,-0.02181902658472355
2005-12-02,0.011877719576866112
2005-12-09,0.05992976806549217
2005-12-16,-0.09036087748206179
2005-12-23,-0.039145793593194894
2005-12-30,0.16149594131224895
2006-01-06,-0.09282773702724319
2006-01-13,0.020693455189409498
2006-01-20,0.2596893436005877
2006-01-27,-0.1958745297103151
2006-02-03,0.07946415198951516
2006-02-10,-0.00696868115160084
2006-02-17,-0.06915935756647001
2006-02-24,-0.04687694053419729
2006-03-03,0.04270503709673215
2006-03-10,-0.00923985193935405
2006-03-17,0.022529071426170545
2006-03-24,-0.07983648637427346
2006-03-31,0.01771532277698722
2006-04-07,0.07360614157549455
2006-04-14,0.009740327323409402
2006-04-21,-0.06593960598332767
2006-04-28,0.0
2006-05-05,0.00258507105801084
2006-05-12,0.1998097200255051
2006-05-19,0.19120847271888805
2006-05-26,-0.1862875032827729
2006-06-02,0.004198709184572012
2006-06-09,0.2353592067087998
2006-06-16,-0.04920420345277235
2006-06-23,-0.08212214132252954
2006-06-30,-0.19460566195865703
2006-07-07,0.06582785218713398
2006-07-14,0.2562334501274592
2006-07-21,-0.03667545821383964
2006-07-28,-0.19411494778092672
2006-08-04,0.0006976092961829703
2006-08-11,-0.0027932952082280727
2006-08-18,-0.20581207880559052
2006-08-25,0.05596450248545364
2006-09-01,-0.028844222571795072
2006-09-08,0.0956141625903147
2006-09-15,-0.11247795236912475
2006-09-22,0.06819889824280273
2006-09-29,-0.04966430569937911
2006-10-06,-0.03568765493339235
2006-10-13,-0.07264514496958135
2006-10-20,-0.011225551453971683
2006-10-27,0.01586594867110911
2006-11-03,0.03278979148960535
2006-11-10,-0.03371616754577202
2006-11-17,-0.07104712225096471
2006-11-24,0.06547086049688981
2006-12-01,0.08312065385533834
2006-12-08,0.03455884198970758
2006-12-15,-0.18315035634193574
2006-12-22,0.12252572958725344
2006-12-29,0.017452516472321718
2007-01-05,0.048954914368391354
2007-01-12,-0.17903214600707315
2007-01-19,0.02433210156297351
2007-01-26,0.06783840610211132
2007-02-02,-0.09909092049527757
2007-02-09,0.09639188761055106
2007-02-16,-0.10236200134321495
2007-02-23,0.054382277877290525
2007-03-02,0.5647336842321208
2007-03-09,-0.2782337667110207
2007-03-16,0.17531818887747488
2007-03-23,-0.25968775220059465
2007-03-30,0.12266175856718721
2007-04-06,-0.10127058845773805
2007-04-13,-0.08105100742122943
2007-04-20,-0.010712926279591924
2007-04-27,0.03099759776503348
2007-05-04,0.036281585448547475
2007-05-11,0.003093580377791036
2007-05-18,-0.014780477562894107
2007-05-25,0.04445175607175864
2007-06-01,-0.0428856238707346
2007-06-08,0.1494448199663217
2007-06-15,-0.06256387279068816
2007-06-22,0.12207799004089295
2007-06-29,0.03002098805007162
2007-07-06,-0.0976542218804397
2007-07-13,0.0287933753345839
2007-07-20,0.11226737206177748
2007-07-27,0.35484431903431174
2007-08-03,0.040143227895591146
2007-08-10,0.11760635192266204
2007-08-17,0.05800220743877893
2007-08-24,-0.36976460087695945
2007-08-31,0.12078153589654704
2007-09-07,0.11502285627830265
2007-09-14,-0.05123307944606225
2007-09-21,-0.2712317178143667
2007-09-28,-0.05406722127027582
2007-10-05,-0.062466604009205715
2007-10-12,0.0473529403805631
2007-10-19,0.2584954373089584
2007-10-26,-0.1602668942733688
2007-11-02,0.1624422766912221
2007-11-09,0.21397517328027094
2007-11-16,-0.11161787786586043
2007-11-23,0.004696714635237371
2007-11-30,-0.11315687931347304
2007-12-07,-0.09247207818978843
2007-12-14,0.10981103044531777
2007-12-21,-0.2310172399511496
2007-12-28,0.11591643473072424
2008-01-04,0.14348653067238512
2008-01-11,-0.010919899534702375
2008-01-18,0.13785059704765573
2008-01-25,0.06756923009077906
2008-02-01,-0.19116381433228805
2008-02-08,0.15367476173400765
2008-02-15,-0.11288607410877499
2008-02-22,-0.039124834985050906
2008-02-29,0.0981023750505687
2008-03-07,0.03516923045095796
2008-03-14,0.1253129222544811
2008-03-21,-0.15747237161224314
2008-03-28,-0.03478285882536735
2008-04-04,-0.13558933749581858
2008-04-11,0.04400615602809001
2008-04-18,-0.15308560623927395
2008-04-25,-0.027191958215498902
2008-05-02,-0.07469713420984053
2008-05-09,0.0654662837839367
2008-05-16,-0.16424788682074828
2008-05-23,0.1714347449074704
2008-05-30,-0.092092819810254
2008-06-06,0.2786679085193213
2008-06-13,-0.10460623528798098
2008-06-20,0.07488194390308452
2008-06-27,0.02461794276233072
2008-07-04,0.05559291641782178
2008-07-11,0.10378538994048948
2008-07-18,-0.13368732902243535
2008-07-25,-0.04856147502362962
2008-08-01,-0.014951912496943486
2008-08-08,-0.08842212100231746
2008-08-15,-0.05369082309998495
2008-08-22,-0.040120018285119206
2008-08-29,0.09332668601321045
2008-09-05,0.1103841907475009
2008-09-12,0.1068338615595307
2008-09-19,0.22298765094817335
2008-09-26,0.07997080493892775
2008-10-03,0.2618769487400236
2008-10-10,0.4380118996156987
2008-10-17,0.005417818871326995
2008-10-24,0.11789355855624423
2008-10-31,-0.27858249882619646
2008-11-07,-0.06537375075577827
2008-11-14,0.16720489323332238
2008-11-21,0.09158794086899454
2008-11-28,-0.2735174620544695
2008-12-05,0.08076606218506746
2008-12-12,-0.0990214070846334
2008-12-19,-0.189050082603346
2008-12-26,-0.035107199853293476
2009-01-02,-0.10157695285135863
2009-01-09,0.08858369886492573
2009-01-16,0.07402458342088124
2009-01-23,0.02484599503369295
2009-01-30,-0.052775252882265394
2009-02-06,-0.03333266838759994
2009-02-13,-0.010197043874147823
2009-02-20,0.13835317622804638
2009-02-27,-0.06170280648213161
2009-03-06,0.06231119327306017
2009-03-13,-0.15232791722224487
2009-03-20,0.0800426799645419
2009-03-27,-0.11169999193573973
2009-04-03,-0.03319601625992202
2009-04-10,-0.08321739952002803
2009-04-17,-0.07353958804697183
2009-04-24,0.08144694817285301
2009-05-01,-0.042158225190380955
2009-05-08,-0.09658578276421957
2009-05-15,0.032840137705186734
2009-05-22,-0.014905153927826065
2009-05-29,-0.12069874341070906
2009-06-05,0.023916437244320684
2009-06-12,-0.050902496138611024
2009-06-19,-0.005700045684286521
2009-06-26,-0.07644668403030104
2009-07-03,0.07501661557789989
2009-07-10,0.03756803633242789
2009-07-17,-0.1758641694017184
2009-07-24,-0.052721463853597605
2009-07-31,0.11561524445271212
2009-08-07,-0.04578541736710195
2009-08-14,-0.019988418460604677
2009-08-21,0.030034715441333765
2009-08-28,-0.010046296980729128
2009-09-04,0.01999266892297239
2009-09-11,-0.04493776168064997
2009-09-18,-0.009569432030756459
2009-09-25,0.06826799177200478
2009-10-02,0.1132171023281552
2009-10-09,-0.2155019462689387
2009-10-16,-0.07590625637712581
2009-10-23,0.03844867809837511
2009-10-30,0.3206963842088789
2009-11-06,-0.23799753933377132
2009-11-13,-0.034914162611465786
2009-11-20,-0.05138342307609655
2009-11-27,0.10877959670085989
2009-12-04,-0.1520644623424271
2009-12-11,0.015873356223816273
2009-12-18,0.004159939053576844
2009-12-25,-0.10751540653055817
2010-01-01,0.10751540653055816
2010-01-08,-0.1788222121708231
2010-01-15,-0.012208770924079003
2010-01-22,0.42189370837730966
2010-01-29,-0.10369376108645424
2010-02-05,0.05875925124342581
2010-02-12,-0.13863278836193133
2010-02-19,-0.1269538209728743
2010-02-26,-0.026317331182691417
2010-03-05,-0.11279548976566905
2010-03-12,0.009142912113183863
2010-03-19,-0.03531484913339822
2010-03-26,0.046064629143218606
2010-04-02,-0.017026583085336805
2010-04-09,-0.07918445981597941
2010-04-16,0.1288737934101729
2010-04-23,-0.0995675785132012
2010-04-30,0.28270572736973376
2010-05-07,0.6190392616376527
2010-05-14,-0.2706525112851564
2010-05-21,0.2496769786157578
2010-05-28,-0.22345529207154333
2010-06-04,0.1010481403502221
2010-06-11,-0.20894100811508892
2010-06-18,-0.1840597807118364
2010-06-25,0.17498783358046577
2010-07-02,0.05423324150178805
2010-07-09,-0.18711394442246262
2010-07-16,0.04959050266540826
2010-07-23,-0.11194300843100727
2010-07-30,0.0012774405434877205
2010-08-06,-0.07784654998519323
2010-08-13,0.18813108418833724
2010-08-20,-0.02899874594451283
2010-08-27,-0.041655962283796345
2010-09-03,-0.1374538260757844
2010-09-10,0.03141137310905504
2010-09-17,0.0009091117791443869
2010-09-24,-0.013723964217930344
2010-10-01,0.035742367490941555
2010-10-08,-0.08289867800990074
2010-10-15,-0.084599913810151
2010-10-22,-0.013224207047612999
2010-10-29,0.1212087073229663
2010-11-05,-0.14928832996425168
2010-11-12,0.1210635368152835
2010-11-19,-0.1331848591323789
2010-11-26,0.2084011879250163
2010-12-03,-0.2100655814128836
2010-12-10,-0.02246021472897448
2010-12-17,-0.0890267220921021
2010-12-24,0.022100267423482277
2010-12-31,0.0748450134225572
2011-01-07,-0.03497063836156782
2011-01-14,-0.10315883193311841
2011-01-21,0.1778917114081502
2011-01-28,0.08158256486677161
2011-02-04,-0.2295261788224037
2011-02-11,-0.015180603078528445
2011-02-18,0.046085410622750546
2011-02-25,0.1568424171930945
2011-03-04,-0.008359497610329468
2011-03-11,0.05213242081778547
2011-03-18,0.19649686513114983
2011-03-25,-0.31086194860226224
2011-04-01,-0.028889023255981264
2011-04-08,0.02665319183765663
2011-04-15,-0.15396423174223747
2011-04-22,-0.041992182771354865
2011-04-29,0.004076121164828739
2011-05-06,0.2211075610970605
2011-05-13,-0.07502812495444199
2011-05-20,0.020870358112132684
2011-05-27,-0.08685496534848886
2011-06-03,0.11625224574578653
2011-06-10,0.049453152129658215
2011-06-17,0.14715762943263191
2011-06-24,-0.03492788043901306
2011-07-01,-0.28484253123398495
2011-07-08,0.005028289945385158
2011-07-15,0.20249296277453213
2011-07-22,-0.10860866841077864
2011-07-29,0.3654830440850603
2011-08-05,0.23690974707835774
2011-08-12,0.127733383295898
2011-08-19,0.16889292705594433
2011-08-26,-0.19029750934208656
2011-09-02,-0.04805994686734656
2011-09-09,0.127172841871581
2011-09-16,-0.2178357786010974
2011-09-23,0.28630929256807053
2011-09-30,0.04061831610876119
2011-10-07,-0.17121028898205046
2011-10-14,-0.2483197353872402
2011-10-21,0.10351745685864296
2011-10-28,-0.24435997511633462
2011-11-04,0.2066196518180063
2011-11-11,-0.0039866807075994385
2011-11-18,0.06320604542685088
2011-11-25,0.07435351314254045
2011-12-02,-0.22517638624326985
2011-12-09,-0.04230691422307391
