Date,Adj Close
2011-12-16,-0.08254133477030946
2011-12-23,-0.15848287634010966
2011-12-30,0.12115410169602638
2012-01-06,-0.12598971965861325
2012-01-13,0.01348121974026048
2012-01-20,-0.13441990255450992
2012-01-27,0.013583473764482674
2012-02-03,-0.08031259153636544
2012-02-10,0.19539366009004486
2012-02-17,-0.1563978772020897
2012-02-24,-0.026789930369171416
2012-03-02,-0.0011559856891076735
2012-03-09,-0.010465229070146752
2012-03-16,-0.16758556447896147
2012-03-23,0.02390004017842976
2012-03-30,0.044862424649418246
2012-04-06,0.07456874118250474
2012-04-13,0.15756648229863252
2012-04-20,-0.11420879830293511
2012-04-27,-0.06637511826693854
2012-05-04,0.16043343374237262
2012-05-11,0.03739229760069014
2012-05-18,0.2326507991562078
2012-05-25,-0.1427944288295266
2012-06-01,0.20309087652087726
2012-06-08,-0.2277490548740349
2012-06-15,-0.005668363379910519
2012-06-22,-0.15328258517535828
2012-06-29,-0.05855612170421695
2012-07-06,0.001170301923219839
2012-07-13,-0.021277434428205958
2012-07-20,-0.028478102022189165
2012-07-27,0.026085815741315726
2012-08-03,-0.06557700803895807
2012-08-10,-0.05926688583549714
2012-08-17,-0.09158577936643314
2012-08-24,0.12099970020447287
2012-08-31,0.1405062927704094
2012-09-07,-0.19464672459045976
2012-09-14,0.0089997224189321
2012-09-21,-0.037210378608690746
2012-09-28,0.11794198390739065
2012-10-05,-0.09321445145286295
2012-10-12,0.11894538850971118
2012-10-19,0.055435885733145514
2012-10-26,0.04302355655631346
2012-11-02,-0.012429499891017163
2012-11-09,0.05636853602696421
2012-11-16,-0.12580820764759662
2012-11-23,-0.08055062511769119
2012-11-30,0.04709025664133139
2012-12-07,0.0018885579072091094
2012-12-14,0.0668942588218373
2012-12-21,0.048229791648780086
2012-12-28,0.24180242792588055
2013-01-04,-0.4964054234707641
2013-01-11,-0.034574997749424165
2013-01-18,-0.0697416259898265
2013-01-25,0.03392832716504798
2013-02-01,0.0007754382104196469
2013-02-08,0.009259390142593273
2013-02-15,-0.04396315551806081
2013-02-22,0.1286035426659153
2013-03-01,0.08063964628100687
2013-03-08,-0.1988638451917594
2013-03-15,-0.10810011757853849
2013-03-22,0.18305870876028751
2013-03-29,-0.06625947291172139
2013-04-05,0.09172468194110815
2013-04-12,-0.1434324342940338
2013-04-19,0.21615399017600592
2013-04-26,-0.09524342483152996
2013-05-03,-0.05746095041001417
2013-05-10,-0.020440980851563772
2013-05-17,-0.011182252585377528
2013-05-24,0.11662216472635402
2013-05-31,0.152822288689613
2013-06-07,-0.07382479032077578
2013-06-14,0.12465788068297749
2013-06-21,0.0971637505131971
2013-06-28,-0.114217913107144
2013-07-05,-0.12425411902168147
2013-07-12,-0.0731269085385276
2013-07-19,-0.09863942905190877
2013-07-26,0.014252046742055354
2013-08-02,-0.05993702442816125
2013-08-09,0.11276213143827707
2013-08-16,0.06914200621213357
2013-08-23,-0.02751498806557506
2013-08-30,0.1961737158020115
2013-09-06,-0.07063189547271256
2013-09-13,-0.11274844690118731
2013-09-20,-0.07628330269628067
2013-09-27,0.16411827083342653
2013-10-04,0.07954500576184052
2013-10-11,-0.06286724740095335
2013-10-18,-0.18691225041450021
2013-10-25,0.003827038005511924
2013-11-01,0.014410532362059138
2013-11-08,-0.029031842144367232
2013-11-15,-0.056611372726176765
2013-11-22,0.005726040106904191
2013-11-29,0.11105386973476959
2013-12-06,0.006547870127106157
2013-12-13,0.1335314099137595
2013-12-20,-0.1335314099137596
2013-12-27,-0.1014201726180706
2014-01-03,0.09924233271819002
2014-01-10,-0.1252600352274073
2014-01-17,0.024411239668142366
2014-01-24,0.3772023574604797
2014-01-31,0.014774575916404187
2014-02-07,-0.18569496951059677
2014-02-14,-0.11933756608830036
2014-02-21,0.07862459261713653
2014-02-28,-0.04742871435965168
2014-03-07,0.00782641191758886
2014-03-14,0.23343766338435085
2014-03-21,-0.17227120381498828
2014-03-28,-0.0401278016798072
2014-04-04,-0.03172629935558528
2014-04-11,0.1987804349275383
2014-04-18,-0.24271139258366736
2014-04-25,0.051068773816545385
2014-05-02,-0.08533172318803915
2014-05-09,0.000774311220365268
2014-05-16,-0.03785945067977297
2014-05-23,-0.0908186705088555
2014-05-30,0.0035149388672611323
2014-06-06,-0.060569807957624726
2014-06-13,0.12675177335666563
2014-06-20,-0.11563017219226548
2014-06-27,0.037091527893559635
2014-07-04,-0.0871729125564081
2014-07-11,0.1574674557088253
2014-07-18,-0.0016569600978182568
2014-07-25,0.05092002256644734
2014-08-01,0.2941622863347818
2014-08-08,-0.07686710499190946
2014-08-15,-0.18168770038777787
2014-08-22,-0.1366867751927609
2014-08-29,0.052643722825793667
2014-09-05,0.0
2014-09-12,0.09613698668574207
2014-09-19,-0.09448413471879419
2014-09-26,0.20396836172225624
2014-10-03,-0.02040888421047858
2014-10-10,0.3782951788713303
2014-10-17,0.034701608560461804
2014-10-24,-0.31114755908283365
2014-10-31,-0.13824235999371778
2014-11-07,-0.06706010028835545
2014-11-14,0.014377889140131427
2014-11-21,-0.03128838213711413
2014-11-28,0.03278984667081118
2014-12-05,-0.1143193888895343
2014-12-12,0.5726269804762979
2014-12-19,-0.24557059736243533
2014-12-26,-0.12860547326494018
2015-01-02,0.20448790371424608
2015-01-09,-0.013582646701234373
2015-01-16,0.17708477634576347
2015-01-23,-0.2291280552055441
2015-01-30,0.2300821845898859
2015-02-06,-0.19296445952318442
2015-02-13,-0.16296139102546112
2015-02-20,-0.02690741101703614
2015-02-27,-0.06949249867811365
2015-03-06,0.13052836337803406
2015-03-13,0.05129330693589695
2015-03-20,-0.20610205030085854
2015-03-27,0.14621932044893157
2015-04-03,-0.026901395032286134
2015-04-10,-0.1536963521479753
2015-04-17,0.09906093627592007
2015-04-24,-0.122383261009473
2015-05-01,0.032816057972012334
2015-05-08,0.012519713666472526
2015-05-15,-0.03803941561205873
2015-05-22,-0.02040054410997163
2015-05-29,0.13188122882416564
2015-06-05,0.02638298357886513
2015-06-12,-0.030727698586010696
2015-06-19,0.012977853859302998
2015-06-26,0.00428881419038712
2015-07-03,0.18029861136037564
2015-07-10,0.0023794780519228666
2015-07-17,-0.3424317412530602
2015-07-24,0.13958000771969342
2015-07-31,-0.12545429893728807
2015-08-07,0.099651214144468
2015-08-14,-0.04272201266229862
2015-08-21,0.7814892169924862
2015-08-28,-0.07325765076163139
2015-09-04,0.06501825434085333
2015-09-11,-0.18088368169514074
2015-09-18,-0.0404628656795835
2015-09-25,0.0584044004218406
2015-10-02,-0.12043261535326749
2015-10-09,-0.2037530470530095
2015-10-16,-0.12653018002526767
2015-10-23,-0.03999178449957563
2015-10-30,0.041319773019132464
2015-11-06,-0.05035075587184545
2015-11-13,0.3373690545080202
2015-11-20,-0.2608216091779809
2015-11-27,-0.02288431866350502
2015-12-04,-0.020715706569500544
2015-12-11,0.4988705305901217
2015-12-18,-0.16403945007486315
2015-12-25,-0.27392850868045676
2016-01-01,0.14576561501559493
2016-01-08,0.39423633281505144
2016-01-15,0.0003701731952226259
2016-01-22,-0.19019854900240396
2016-01-29,-0.10069615829487118
2016-02-05,0.14619827797212856
2016-02-12,0.08286823885743075
2016-02-19,-0.21286189452919851
2016-02-26,-0.03570043072533124
2016-03-04,-0.16124284497659894
2016-03-11,-0.021583607868334156
2016-03-18,-0.16287546664933025
2016-03-25,0.05007995697604562
2016-04-01,-0.11795261190631852
2016-04-08,0.1591544460408522
2016-04-15,-0.12022741304883475
2016-04-22,-0.029808437696558505
2016-04-29,0.171929845583154
2016-05-06,-0.06445356876427087
2016-05-13,0.021506184544051815
2016-05-20,0.010582099318558432
2016-05-27,-0.14715764051057237
2016-06-03,0.026327235452925524
2016-06-10,0.2345115247481183
2016-06-17,0.13081185432526
2016-06-24,0.28303452080170133
2016-07-01,-0.5562247825852283
2016-07-08,-0.11238131239337483
2016-07-15,-0.04097981478804494
2016-07-22,-0.0526650331641083
2016-07-29,-0.012557768210173683
2016-08-05,-0.04127839137882515
2016-08-12,0.013949645880081222
2016-08-19,-0.01834914172631516
2016-08-26,0.18540318192914004
2016-09-02,-0.1305009392078228
2016-09-09,0.3789623264528229
2016-09-16,-0.129783330824697
2016-09-23,-0.22363162963073133
2016-09-30,0.07822594938076224
2016-10-07,0.01419520167062872
2016-10-14,0.17885371761467497
2016-10-21,-0.18929373721425585
2016-10-28,0.19362674875057478
2016-11-04,0.3295658644102226
2016-11-11,-0.4628326059998707
2016-11-18,-0.09778321805918869
2016-11-25,-0.04049781018503955
2016-12-02,0.13474619311766625
2016-12-09,-0.18373898337004718
2016-12-16,0.03758269551503761
2016-12-23,-0.06431998683333581
2016-12-30,0.20479444660877447
2017-01-06,-0.21533935006459892
2017-01-13,-0.00798231782826517
2017-01-20,0.027230529786543212
2017-01-27,-0.08685383855531793
2017-02-03,0.036198879409865915
2017-02-10,-0.010999183483903278
2017-02-17,0.05731195679560581
2017-02-24,-0.0017421175186664087
2017-03-03,-0.04548266942147491
2017-03-10,0.06191188283547348
2017-03-17,-0.03313294543876039
2017-03-24,0.13883647147042197
2017-03-31,-0.04659351671466026
2017-04-07,0.03962483556305951
2017-04-14,0.21518658169585686
2017-04-21,-0.0870113715574453
2017-04-28,-0.3016779776408293
2017-05-05,-0.023376474203284453
2017-05-12,-0.01621400154271998
2017-05-19,0.14642866724477693
2017-05-26,-0.2048321203606678
2017-06-02,-0.006135031341898179
2017-06-09,0.09297643863241631
2017-06-16,-0.03036283487929301
2017-06-23,-0.03529774742116425
2017-06-30,0.1095433536818194
2017-07-07,0.0008939898010407571
2017-07-14,-0.16267658419978567
2017-07-21,-0.015898646815070732
2017-07-28,0.09472729232905092
2017-08-04,-0.025591970787937426
2017-08-11,0.43590441659466467
2017-08-18,-0.08402656090872733
2017-08-25,-0.23442720863962357
2017-09-01,-0.10752989283932601
2017-09-08,0.17935564164102855
2017-09-15,-0.17541475363651693
2017-09-22,-0.05872131275583861
2017-09-29,-0.008377004181703498
2017-10-06,0.014613975195562866
2017-10-13,-0.0041536885637244525
2017-10-20,0.03677642350034933
2017-10-27,-0.01719820561771001
2017-11-03,-0.06972198211054474
2017-11-10,0.21125695175401984
2017-11-17,0.012324129723520101
2017-11-24,-0.16721318715130287
2017-12-01,0.16721318715130284
2017-12-08,-0.17656392048737057
2017-12-15,-0.016842487331475132
2017-12-22,0.04969962192083134
2017-12-29,0.1089903187853596
2018-01-05,-0.1801499708631957
2018-01-12,0.09708336060143061
2018-01-19,0.10368594153773612
2018-01-26,-0.017002694236176084
2018-02-02,0.44614266390216617
2018-02-09,0.518078301428811
2018-02-16,-0.4010016100531479
2018-02-23,-0.165606907019763
2018-03-02,0.17226511705405093
2018-03-09,-0.29126170776134674
2018-03-16,0.0762524201205749
2018-03-23,0.4536523394553738
2018-03-30,-0.2194311785162496
2018-04-06,0.07335658695992635
2018-04-13,-0.21054295498808276
2018-04-20,-0.030915305565524152
2018-04-27,-0.09111280002004185
2018-05-04,-0.042418511894060464
2018-05-11,-0.1549409425182698
2018-05-18,0.05908895221080926
2018-05-25,-0.015015282606237579
2018-06-01,0.017991472428289856
2018-06-08,-0.09992703971344727
2018-06-15,-0.01655673286058805
2018-06-22,0.13925379150746656
2018-06-29,0.15570562450357867
2018-07-06,-0.1851845879333692
2018-07-13,-0.0932180952170881
2018-07-20,0.054326404775291354
2018-07-27,0.013132678530843702
2018-08-03,-0.11280689884499515
2018-08-10,0.12273444250397325
2018-08-17,-0.04031549842202526
2018-08-24,-0.05279346593029277
2018-08-31,0.07004874216249622
2018-09-07,0.14589634498334283
2018-09-14,-0.20929502727025395
2018-09-21,-0.032845006297469566
2018-09-28,0.0369789676707042
2018-10-05,0.20112062807693434
2018-10-12,0.3631988217733812
2018-10-19,-0.06895935886963654
2018-10-26,0.1944813045713629
2018-11-02,-0.21377120038435657
2018-11-09,-0.11675842197583002
2018-11-16,0.04395066664956302
2018-11-23,0.1708633455248629
2018-11-30,-0.17472966884952496
2018-12-07,0.2511914393610018
2018-12-14,-0.07136332591114962
2018-12-21,0.3307761615989116
2018-12-28,-0.060583123117645875
2019-01-04,-0.2818183733030233
2019-01-11,-0.16158384445371177
2019-01-18,-0.02167360745371585
2019-01-25,-0.02157943863223936
2019-02-01,-0.07631835077831207
2019-02-08,-0.026366821038094304
2019-02-15,-0.05290168544490835
2019-02-22,-0.09860194962894939
2019-03-01,0.004431282444005689
2019-03-08,0.16784735068308154
2019-03-15,-0.2200330724794833
2019-03-22,0.24647176714303154
2019-03-29,-0.18402200034776076
2019-04-05,-0.06711906866878205
2019-04-12,-0.06526677253836358
2019-04-19,0.006639022098204193
2019-04-26,0.051582699362173204
2019-05-03,0.010937636106092604
2019-05-10,0.22018664680016428
2019-05-17,-0.005000065104307433
2019-05-24,-0.006916070021043906
2019-05-31,0.16588856696270277
2019-06-07,-0.13789303034686853
2019-06-14,-0.06462029474394725
2019-06-21,0.007822718386154875
2019-06-28,-0.020998127128291903
2019-07-05,-0.12711023357983317
2019-07-12,-0.06936940058998048
2019-07-19,0.15380467800808054
2019-07-26,-0.17254253736912195
2019-08-02,0.37031509317781275
2019-08-09,0.02023670541732253
2019-08-16,0.027444094450078813
2019-08-23,0.07306334176504109
2019-08-30,-0.04582532973636081
2019-09-06,-0.23533556796135904
2019-09-13,-0.08773893096607362
2019-09-20,0.1088478742562184
2019-09-27,0.1169123147323448
2019-10-04,-0.010507883995400934
2019-10-11,-0.08957553958361214
2019-10-18,-0.089231128831027
2019-10-25,-0.11909972169684037
2019-11-01,-0.028057907132548073
2019-11-08,-0.018876268059657485
2019-11-15,-0.001658334060330441
2019-11-22,0.023781355077265674
2019-11-29,0.022436817202299737
2019-12-06,0.07625644427410094
2019-12-13,-0.07546434689551108
2019-12-20,-0.009546602648708631
2019-12-27,0.07096269048385484
2020-01-03,0.04299388099862009
2020-01-10,-0.10996771980817979
2020-01-17,-0.03731171031990628
2020-01-24,0.18507258745924918
2020-01-31,0.25770420565899416
2020-02-07,-0.19707959540131373
2020-02-14,-0.12296774734347285
2020-02-21,0.2219732493909898
2020-02-28,0.8537175111053387
2020-03-06,0.04461429773068691
2020-03-13,0.3212677111032485
2020-03-20,0.13275292908231223
2020-03-27,-0.007599975675497204
2020-04-03,-0.33677747061817853
2020-04-10,-0.11610178512891194
2020-04-17,-0.0882556037652729
2020-04-24,-0.05995318810824334
2020-05-01,0.0344672613915787
2020-05-08,-0.28454991813367997
2020-05-15,0.13080250900574203
2020-05-22,-0.12438993601145086
2020-05-29,-0.023352942614803977
2020-06-05,-0.11506045351943159
2020-06-12,0.3865266931456777
2020-06-19,-0.027245084529068264
2020-06-26,-0.011166884778270264
2020-07-03,-0.22689371180073586
2020-07-10,-0.01418977350626998
2020-07-17,-0.06080787756278293
2020-07-24,0.006211194113952857
2020-07-31,-0.05488459199005212
2020-08-07,-0.09649649614452005
2020-08-14,-0.007230029392507312
2020-08-21,0.02197898193709825
2020-08-28,0.018461982346956597
2020-09-04,0.2921364626760463
2020-09-11,-0.13487954039202743
2020-09-18,-0.0394738497064455
2020-09-25,0.021069511321869305
2020-10-02,0.04629599308540942
2020-10-09,-0.10002628369313199
2020-10-16,0.09203207987962422
2020-10-23,0.0050946031581959195
2020-10-30,0.32210984119433766
2020-11-06,-0.42485223846624254
2020-11-13,-0.07342747659252721
2020-11-20,0.02564244629103447
2020-11-27,-0.12860085612558125
2020-12-04,-0.0024020783002120416
2020-12-11,0.11441028422974096
2020-12-18,-0.07757898388366448
2020-12-25,-0.0018561029841359029
2021-01-01,0.05511780212818909
2021-01-08,-0.05372542412692478
2021-01-15,0.12128137255836412
2021-01-22,-0.10517794718532715
2021-01-29,0.41228797990174837
2021-02-05,-0.46091836524328206
2021-02-12,-0.04408164825766571
2021-02-19,0.0990814542485536
2021-02-26,0.2371046596052637
2021-03-05,-0.12523473534915902
2021-03-12,-0.1755319739787243
2021-03-19,0.012488165215497784
2021-03-26,-0.10509537321776788
2021-04-02,-0.08460421024244151
2021-04-09,-0.03762932965269225
2021-04-16,-0.026716860896655634
2021-04-23,0.0643461905493478
2021-04-30,0.07126000412603184
2021-05-07,-0.10888933377872409
2021-05-14,0.1195788452483186
2021-05-21,0.06881565454047098
2021-05-28,-0.1842091607508207
2021-06-04,-0.020495000039685317
2021-06-11,-0.04802921605958615
2021-06-18,0.27966284451720164
2021-06-25,-0.28158160004332455
2021-07-02,-0.03584614469712225
2021-07-09,0.07106993810378773
2021-07-16,0.1312884813466251
2021-07-23,-0.07015498366191594
2021-07-30,0.058707543921487707
2021-08-06,-0.12169694604959026
2021-08-13,-0.04431103504979295
2021-08-20,0.18339970758494228
2021-08-27,-0.12433734306692595
2021-09-03,0.0012195402870576041
2021-09-10,0.24424778698177413
2021-09-17,-0.006705068043269751
2021-09-24,-0.1590480988206091
2021-10-01,0.17288754263972989
2021-10-08,-0.11701318357468886
2021-10-15,-0.14109481397985157
2021-10-22,-0.05485137485346441
2021-10-29,0.05239443204288832
2021-11-05,0.013439378508365383
2021-11-12,-0.011596017888649869
2021-11-19,0.09480772873716334
2021-11-26,0.4687465958987068
2021-12-03,0.06917917716211201
2021-12-10,-0.49529633057175343
2021-12-17,0.14331479621092386
2021-12-24,-0.183156434354764
2021-12-31,-0.04207555277344265
2022-01-07,0.08565549665390322
2022-01-14,0.02266238207100103
2022-01-21,0.4077206683270255
2022-01-28,-0.042122685456571475
2022-02-04,-0.17497337402160948
2022-02-11,0.16406816836407231
2022-02-18,0.014153725129922957
2022-02-25,-0.005782446432698262
2022-03-04,0.14765729933200172
2022-03-11,-0.03922069883922012
2022-03-18,-0.25326751874328857
2022-03-25,-0.13718886076720427
2022-04-01,-0.058374649206258046
2022-04-08,0.0750536342431747
2022-04-15,0.07025235831807325
2022-04-22,0.2173115344628802
2022-04-29,0.1688794531077466
2022-05-06,-0.10104518425901897
2022-05-13,-0.044707738664394786
2022-05-20,0.01921154987069172
2022-05-27,-0.13474569994245872
2022-06-03,-0.03682848969405484
2022-06-10,0.1127954572140283
2022-06-17,0.11493611730208167
2022-06-24,-0.13385266761986228
2022-07-01,-0.019655695893948093
2022-07-08,-0.08029248008615748
2022-07-15,-0.016779597958556956
2022-07-22,-0.05079377228814387
2022-07-29,-0.07668321474143486
2022-08-05,-0.008474641450528512
2022-08-12,-0.07968810740880605
2022-08-19,0.05333931426639604
2022-08-26,0.21573751430157775
2022-09-02,-0.003527346582686881
2022-09-09,-0.11117937860245444
2022-09-16,0.14324702674469408
2022-09-23,0.1289582454815941
2022-09-30,0.05526270266633857
2022-10-07,-0.008256643377598244
2022-10-14,0.020827506919800003
2022-10-21,-0.07555041510128545
2022-10-28,-0.14237567965371756
2022-11-04,-0.04772280394617948
2022-11-11,-0.08630799956509251
2022-11-18,0.0262942565047254
